gcodein,mcu_awake,mcu_task_avg,mcu_task_stddev,bytes_write,bytes_read,bytes_retransmit,bytes_invalid,send_seq,receive_seq,retransmit_seq,srtt,rttvar,rto,ready_bytes,upcoming_bytes,freq,sd_pos,heater_bed_target,temp,pwm,sysload,cputime,memavail,print_time,buffer_time
0,0.008,2.5e-05,1.5e-05,4411573,2271923,9,0,126197,126196,2,0.003,0.0,0.025,0,45,71998635,380,60,60.0,0.238,0.06,179.487,3419984,7079.884,0.0
0,0.008,2.5e-05,1.5e-05,4412156,2272247,9,0,126219,126218,2,0.003,0.001,0.025,0,45,71998639,380,60,60.0,0.281,0.06,179.516,3419984,7080.334,0.0
0,0.006,2.2e-05,1.4e-05,4413348,2272737,9,0,126261,126260,2,0.003,0.001,0.025,0,45,71998636,380,60,60.0,0.075,0.06,179.554,3419988,7081.372,0.0
0,0.006,2.2e-05,1.4e-05,4414724,2273222,9,0,126302,126301,2,0.003,0.001,0.025,0,45,71998634,380,60,60.0,0.061,0.06,179.595,3419988,7083.133,0.0
0,0.006,2.2e-05,1.4e-05,4415124,2273488,9,0,126318,126317,2,0.003,0.0,0.025,0,45,71998635,380,60,60.0,0.19,0.05,179.618,3419988,7083.333,0.0
0,0.006,2.2e-05,1.4e-05,4416287,2273991,9,0,126360,126359,2,0.003,0.0,0.025,0,45,71998633,380,60,60.0,0.213,0.05,179.658,3419988,7084.471,0.0
0,0.006,2.2e-05,1.4e-05,4417820,2274486,9,0,126403,126402,2,0.003,0.001,0.025,0,45,71998634,380,60,60.0,0.271,0.05,179.7,3419988,7086.382,0.0
0,0.008,2.4e-05,1.5e-05,4417985,2274733,9,0,126414,126414,2,0.003,0.0,0.025,0,54,71998633,380,60,60.0,0.242,0.05,179.722,3420136,7086.382,0.0
0,0.008,2.4e-05,1.5e-05,4419369,2275270,9,0,126461,126460,2,0.003,0.0,0.025,16,45,71998633,380,60,60.0,0.156,0.05,179.766,3420240,7087.722,0.0
0,0.008,2.4e-05,1.5e-05,4420940,2275775,9,0,126506,126505,2,0.003,0.001,0.025,0,45,71998635,380,60,60.0,0.349,0.05,179.808,3420240,7089.633,0.0
0,0.008,2.4e-05,1.5e-05,4421126,2276007,9,0,126518,126517,2,0.003,0.0,0.025,0,45,71998635,380,60,60.0,0.196,0.05,179.83,3420240,7089.633,0.0
0,0.008,2.4e-05,1.5e-05,4421865,2276384,9,0,126548,126547,2,0.003,0.001,0.025,0,45,71998636,380,60,60.0,0.241,0.05,179.862,3420240,7090.383,0.0
0,0.006,2.2e-05,1.4e-05,4423112,2276869,9,0,126586,126585,2,0.003,0.001,0.025,0,45,71998639,380,60,60.0,0.174,0.05,179.9,3420240,7091.377,0.0
0,0.006,2.2e-05,1.4e-05,4424286,2277301,9,0,126622,126621,2,0.003,0.0,0.025,0,45,71998641,380,60,60.0,0.271,0.05,179.937,3420240,7092.827,0.0
0,0.006,2.2e-05,1.4e-05,4424913,2277625,9,0,126647,126646,2,0.003,0.0,0.025,0,45,71998640,380,60,60.0,0.271,0.04,179.965,3420240,7093.377,0.0
0,0.006,2.2e-05,1.4e-05,4426106,2278105,9,0,126687,126686,2,0.003,0.001,0.025,0,45,71998639,380,60,60.0,0.3,0.04,180.005,3420240,7094.374,0.0
0,0.006,2.2e-05,1.4e-05,4427422,2278585,9,0,126727,126726,2,0.003,0.0,0.025,0,45,71998637,380,60,60.0,0.134,0.04,180.045,3420300,7096.094,0.0
0,0.007,2.4e-05,1.6e-05,4427872,2278837,9,0,126743,126742,2,0.003,0.001,0.025,0,45,71998637,380,60,60.0,0.32,0.04,180.069,3420300,7096.344,0.0
0,0.007,2.4e-05,1.6e-05,4428978,2279350,9,0,126785,126783,2,0.003,0.0,0.025,0,45,71998635,380,60,60.0,0.231,0.04,180.11,3420300,7097.443,0.0
0,0.007,2.4e-05,1.6e-05,4430502,2279858,9,0,126829,126828,2,0.003,0.0,0.025,0,45,71998634,380,60,60.0,0.296,0.04,180.153,3420300,7099.361,0.0
0,0.007,2.4e-05,1.6e-05,4430682,2280056,9,0,126842,126841,2,0.003,0.0,0.025,0,45,71998633,380,60,60.0,0.302,0.04,180.173,3420300,7099.361,0.0
0,0.007,2.4e-05,1.6e-05,4432077,2280593,9,0,126889,126888,2,0.003,0.001,0.025,0,45,71998632,380,60,60.0,0.206,0.04,180.217,3420300,7100.706,0.0
0,0.007,2.3e-05,1.5e-05,4433636,2281109,9,0,126934,126933,2,0.003,0.0,0.025,0,45,71998637,380,60,60.0,0.218,0.04,180.261,3420300,7102.62,0.0
0,0.007,2.3e-05,1.5e-05,4433818,2281316,9,0,126947,126946,2,0.003,0.0,0.025,0,45,71998635,380,60,60.0,0.21,0.04,180.281,3420300,7102.62,0.0
0,0.007,2.3e-05,1.5e-05,4434554,2281708,9,0,126977,126976,2,0.003,0.001,0.025,0,45,71998633,380,60,60.0,0.141,0.04,180.313,3420304,7103.37,0.0
0,0.007,2.3e-05,1.5e-05,4435816,2282197,9,0,127016,127015,2,0.003,0.001,0.025,0,45,71998633,380,60,60.0,0.209,0.04,180.354,3420304,7104.363,0.0
0,0.007,2.3e-05,1.5e-05,4436977,2282611,9,0,127052,127051,2,0.003,0.001,0.025,0,45,71998633,380,60,60.0,0.207,0.04,180.39,3420304,7105.876,0.0
0,0.007,2.3e-05,1.5e-05,4437571,2282974,9,0,127076,127075,2,0.003,0.001,0.025,0,45,71998633,380,60,60.0,0.377,0.04,180.419,3420304,7106.376,0.0
0,0.007,2.3e-05,1.5e-05,4438748,2283435,9,0,127115,127114,2,0.003,0.001,0.025,0,45,71998632,380,60,60.0,0.225,0.04,180.459,3420304,7107.371,0.0
0,0.007,2.3e-05,1.5e-05,4440082,2283895,9,0,127154,127153,2,0.003,0.001,0.025,0,45,71998631,380,60,60.0,0.201,0.03,180.5,3420316,7109.136,0.0
0,0.007,2.3e-05,1.5e-05,4440512,2284166,9,0,127170,127170,2,0.003,0.0,0.025,0,54,71998630,380,60,60.0,0.137,0.03,180.525,3420316,7109.386,0.0
0,0.007,2.3e-05,1.5e-05,4441635,2284679,9,0,127212,127211,2,0.003,0.001,0.025,0,45,71998631,380,60,60.0,0.209,0.03,180.569,3420316,7110.483,0.0
0,0.007,2.3e-05,1.4e-05,4443191,2285184,9,0,127257,127256,2,0.003,0.001,0.025,0,45,71998633,380,60,60.0,0.263,0.03,180.614,3420316,7112.335,0.0
0,0.007,2.3e-05,1.4e-05,4443376,2285411,9,0,127268,127267,2,0.003,0.0,0.025,0,45,71998632,380,60,60.0,0.259,0.03,180.635,3420316,7112.385,0.0
0,0.007,2.3e-05,1.4e-05,4444755,2285963,9,0,127314,127313,2,0.003,0.001,0.025,0,45,71998633,380,60,60.0,0.248,0.03,180.678,3420316,7113.683,0.0
0,0.007,2.3e-05,1.4e-05,4446266,2286438,9,0,127356,127355,2,0.003,0.0,0.025,0,45,71998633,380,60,60.0,0.179,0.03,180.721,3420316,7115.603,0.0
0,0.007,2.3e-05,1.4e-05,4446406,2286655,9,0,127365,127364,2,0.003,0.0,0.025,0,45,71998634,380,60,60.0,0.318,0.03,180.739,3420316,7115.603,0.0
0,0.007,2.4e-05,1.5e-05,4447140,2287071,9,0,127396,127393,2,0.003,0.001,0.025,0,45,71998633,380,60,60.0,0.233,0.03,180.772,3420316,7116.403,0.0
0,0.007,2.4e-05,1.5e-05,4448343,2287512,9,0,127432,127431,2,0.003,0.001,0.025,0,45,71998633,380,60,60.0,0.19,0.03,180.81,3420316,7117.355,0.0
0,0.007,2.4e-05,1.5e-05,4449491,2287934,9,0,127466,127465,2,0.003,0.0,0.025,0,45,71998634,380,60,60.0,0.305,0.03,180.847,3420316,7118.879,0.0
0,0.007,2.4e-05,1.5e-05,4450077,2288263,9,0,127488,127488,2,0.003,0.001,0.025,0,54,71998640,380,60,60.0,0.173,0.03,180.875,3420316,7119.379,0.0
0,0.007,2.4e-05,1.5e-05,4451231,2288719,9,0,127527,127526,2,0.003,0.001,0.025,0,45,71998641,380,60,60.0,0.173,0.03,180.915,3420316,7120.38,0.0
0,0.007,2.4e-05,1.5e-05,4452608,2289208,9,0,127566,127565,2,0.003,0.001,0.025,0,45,71998640,380,60,60.0,0.117,0.03,180.957,3420316,7122.151,0.0
0,0.007,2.4e-05,1.5e-05,4453050,2289465,9,0,127583,127582,2,0.003,0.001,0.025,0,45,71998639,380,60,60.0,0.215,0.03,180.981,3420316,7122.401,0.0
0,0.007,2.4e-05,1.5e-05,4454169,2289973,9,0,127623,127622,2,0.003,0.0,0.025,0,45,71998640,380,60,60.0,0.237,0.11,181.022,3420328,7123.502,0.0
0,0.007,2.4e-05,1.5e-05,4455711,2290467,9,0,127666,127665,2,0.003,0.0,0.025,0,45,71998636,380,60,60.0,0.156,0.11,181.065,3420328,7125.423,0.0
0,0.007,2.4e-05,1.5e-05,4455848,2290675,9,0,127676,127675,2,0.003,0.0,0.025,0,45,71998637,380,60,60.0,0.249,0.11,181.085,3420328,7125.423,0.0
0,0.006,2.3e-05,1.5e-05,4457247,2291247,9,0,127723,127722,2,0.003,0.001,0.025,16,45,71998638,380,60,60.0,0.326,0.11,181.129,3420328,7126.775,0.0
0,0.006,2.3e-05,1.5e-05,4458749,2291741,9,0,127766,127765,2,0.003,0.001,0.025,16,45,71998638,380,60,60.0,0.147,0.11,181.173,3420584,7128.7,0.0
0,0.006,2.3e-05,1.5e-05,4458913,2291954,9,0,127776,127776,2,0.003,0.0,0.025,0,54,71998640,380,60,60.0,0.109,0.1,181.194,3420584,7128.7,0.0
0,0.006,2.3e-05,1.5e-05,4459640,2292346,9,0,127807,127806,2,0.003,0.001,0.025,0,45,71998639,380,60,60.0,0.087,0.1,181.225,3420584,7129.4,0.0
0,0.006,2.3e-05,1.5e-05,4460853,2292796,9,0,127844,127843,2,0.003,0.001,0.025,0,45,71998639,380,60,60.0,0.185,0.1,181.263,3420584,7130.401,0.0
0,0.007,2.3e-05,1.4e-05,4461821,2293233,9,0,127878,127877,2,0.003,0.001,0.025,0,53,71998638,380,60,60.0,0.193,0.1,181.321,3420584,7131.382,0.186
0,0.007,2.3e-05,1.4e-05,4462027,2293556,9,0,127895,127894,2,0.003,0.001,0.025,0,45,71998640,937,60,60.0,0.193,0.1,181.349,3420584,7132.441,0.244
0,0.007,2.3e-05,1.4e-05,4462183,2293763,9,0,127905,127904,2,0.003,0.0,0.025,0,45,71998639,937,60,60.0,0.104,0.09,181.371,3420584,7133.342,0.144
0,0.007,2.3e-05,1.4e-05,4462351,2293981,9,0,127917,127916,2,0.003,0.0,0.025,0,45,71998639,937,60,60.0,0.177,0.09,181.393,3420584,7134.342,0.144
0,0.007,2.3e-05,1.4e-05,4463099,2294234,9,0,127936,127935,2,0.003,0.0,0.025,7,45,71998638,954,60,60.0,0.387,0.09,181.421,3420584,7137.576,2.377
0,0.004,1.9e-05,1.3e-05,4463778,2294486,9,0,127954,127951,2,0.003,0.0,0.025,249,45,71998638,981,60,60.0,0.126,0.09,181.45,3420584,7139.805,3.605
0,0.004,1.9e-05,1.3e-05,4464225,2294734,9,0,127970,127969,2,0.003,0.0,0.025,0,45,71998637,981,60,60.0,0.068,0.09,181.473,3420608,7139.805,2.604
0,0.004,1.9e-05,1.3e-05,4464632,2294962,9,0,127984,127983,2,0.003,0.0,0.025,0,45,71998636,981,60,60.0,0.167,0.08,181.497,3420608,7143.205,5.004
0,0.004,1.9e-05,1.3e-05,4464788,2295169,9,0,127994,127993,2,0.003,0.0,0.025,0,45,71998635,981,60,60.0,0.243,0.08,181.518,3420608,7143.205,4.003
0,0.004,1.9e-05,1.3e-05,4464971,2295392,9,0,128007,128006,2,0.003,0.0,0.025,0,45,71998635,981,60,60.0,0.26,0.08,181.54,3420608,7143.205,3.002
0,0.003,1.9e-05,1.4e-05,4465139,2295615,9,0,128017,128016,2,0.003,0.001,0.025,0,45,71998636,981,60,60.0,0.174,0.08,181.561,3420608,7143.205,2.001
0,0.003,1.9e-05,1.4e-05,4465531,2295832,9,0,128029,128028,2,0.003,0.0,0.025,0,45,71998637,1045,60,60.0,0.254,0.08,181.586,3420608,7145.415,3.21
0,0.003,1.9e-05,1.4e-05,4465682,2296045,9,0,128040,128039,2,0.003,0.0,0.025,0,45,71998637,1045,60,60.0,0.123,0.16,181.607,3420608,7145.415,2.21
0,0.003,1.9e-05,1.4e-05,4466255,2296283,9,0,128056,128055,2,0.003,0.0,0.025,0,45,71998641,1045,60,60.0,0.133,0.16,181.63,3420608,7146.45,2.244
0,0.003,1.9e-05,1.4e-05,4466536,2296505,9,0,128069,128068,2,0.003,0.0,0.025,0,45,71998640,1045,60,60.0,0.261,0.16,181.654,3420608,7147.25,2.044
0,0.003,1.8e-05,1.3e-05,4466758,2296728,9,0,128079,128078,2,0.003,0.0,0.025,0,45,71998640,1045,60,60.0,0.261,0.16,181.676,3420356,7148.25,2.042
0,0.003,1.8e-05,1.3e-05,4467939,2297006,9,0,128103,128102,2,0.003,0.0,0.025,0,45,71998641,1183,60,60.0,0.323,0.16,181.707,3420372,7153.107,5.899
0,0.003,1.8e-05,1.3e-05,4468123,2297233,9,0,128114,128113,2,0.003,0.0,0.025,0,45,71998641,1183,60,60.0,0.204,0.14,181.729,3420372,7153.107,4.898
0,0.003,1.8e-05,1.3e-05,4468285,2297431,9,0,128125,128124,2,0.003,0.0,0.025,0,45,71998641,1183,60,60.0,0.207,0.14,181.749,3420372,7153.107,3.898
0,0.003,1.8e-05,1.3e-05,4468474,2297649,9,0,128137,128136,2,0.003,0.0,0.025,0,45,71998640,1183,60,60.0,0.204,0.14,181.771,3420372,7153.107,2.897
0,0.003,2e-05,1.4e-05,4468995,2297911,9,0,128152,128151,2,0.003,0.0,0.025,0,45,71998640,1237,60,60.0,0.209,0.14,181.796,3420372,7153.351,2.141
0,0.003,2e-05,1.4e-05,4470029,2298184,9,0,128178,128177,2,0.003,0.0,0.025,0,45,71998639,1353,60,60.0,0.176,0.14,181.824,3420372,7155.626,3.415
0,0.003,2e-05,1.4e-05,4470217,2298402,9,0,128190,128189,2,0.003,0.0,0.025,0,45,71998638,1353,60,60.0,0.284,0.13,181.845,3420372,7155.626,2.414
0,0.003,2e-05,1.4e-05,4470841,2298654,9,0,128206,128205,2,0.003,0.0,0.025,0,45,71998642,1411,60,60.0,0.23,0.13,181.869,3420372,7156.235,2.022
0,0.003,2e-05,1.4e-05,4472688,2298977,9,0,128242,128241,2,0.003,0.0,0.025,0,45,71998642,1643,60,60.0,0.1,0.13,181.899,3420372,7157.858,2.644
0,0.005,2.5e-05,1.8e-05,4473590,2299250,9,0,128262,128261,2,0.003,0.0,0.025,0,45,71998641,1841,60,60.0,0.13,0.13,181.925,3419868,7158.608,2.394
0,0.005,2.5e-05,1.8e-05,4474618,2299539,9,0,128286,128285,2,0.003,0.0,0.025,0,45,71998641,1968,60,60.0,0.274,0.13,181.952,3419924,7159.579,2.365
0,0.005,2.5e-05,1.8e-05,4476482,2299866,9,0,128325,128324,2,0.003,0.0,0.025,0,45,71998640,2146,60,60.0,0.27,0.12,181.981,3419924,7160.832,2.617
0,0.005,2.5e-05,1.8e-05,4478255,2300188,9,0,128360,128359,2,0.003,0.0,0.025,8,780,71998641,2447,60,60.0,0.152,0.12,182.012,3419924,7162.129,2.914
0,0.005,2.5e-05,1.8e-05,4479433,2300463,9,0,128382,128382,2,0.003,0.0,0.025,54,956,71998639,2565,60,60.0,0.238,0.12,182.042,3419924,7162.503,2.287
0,0.007,2.9e-05,1.9e-05,4481857,2300825,9,0,128424,128424,2,0.003,0.0,0.025,42,415,71998639,2744,60,60.0,0.16,0.12,182.082,3419924,7163.626,2.409
0,0.007,2.9e-05,1.9e-05,4483869,2301158,9,0,128460,128459,2,0.003,0.0,0.025,16,870,71998640,2966,60,60.0,0.086,0.12,182.122,3419924,7164.844,2.627
0,0.007,2.9e-05,1.9e-05,4485671,2301495,9,0,128493,128492,2,0.003,0.0,0.025,0,45,71998640,3130,60,60.0,0.313,0.11,182.157,3420084,7165.941,2.723
0,0.007,2.9e-05,1.9e-05,4486156,2301718,9,0,128509,128508,2,0.003,0.0,0.025,0,45,71998638,3217,60,60.0,0.11,0.11,182.18,3419952,7166.271,2.051
0,0.007,2.9e-05,1.9e-05,4487647,2302016,9,0,128539,128536,2,0.003,0.001,0.025,397,54,71998637,3827,60,60.0,0.182,0.11,182.215,3419952,7168.345,3.124
0,0.009,3.2e-05,2e-05,4488237,2302299,9,0,128554,128553,2,0.003,0.001,0.025,0,45,71998629,3827,60,60.0,0.339,0.11,182.237,3420100,7168.345,2.124
0,0.009,3.2e-05,2e-05,4489494,2302582,9,0,128582,128581,2,0.003,0.0,0.025,0,45,71998629,4210,60,60.0,0.019,0.11,182.268,3420204,7169.447,2.226
0,0.009,3.2e-05,2e-05,4491720,2302960,9,0,128625,128625,2,0.003,0.0,0.025,11,54,71998631,4515,60,60.0,0.331,0.1,182.302,3420204,7170.885,2.663
0,0.009,3.2e-05,2e-05,4493049,2303267,9,0,128654,128652,2,0.003,0.001,0.025,10,264,71998633,4821,60,60.0,0.104,0.1,182.332,3420204,7171.266,2.044
0,0.009,3.2e-05,2e-05,4494438,2303545,9,0,128680,128679,2,0.003,0.0,0.025,0,663,71998633,5005,60,60.0,0.167,0.1,182.365,3420248,7172.337,2.114
0,0.007,2.8e-05,1.9e-05,4497302,2303963,9,0,128729,128728,2,0.003,0.0,0.025,16,524,71998634,5305,60,60.0,0.221,0.1,182.412,3420248,7173.707,2.483
0,0.007,2.8e-05,1.9e-05,4498936,2304280,9,0,128758,128757,2,0.003,0.0,0.025,35,1809,71998636,5661,60,60.0,0.117,0.1,182.453,3420248,7175.136,2.911
0,0.007,2.8e-05,1.9e-05,4501069,2304608,9,0,128795,128794,2,0.003,0.001,0.025,23,994,71998636,5803,60,60.0,0.136,0.09,182.49,3420248,7175.465,2.239
0,0.007,2.8e-05,1.9e-05,4503560,2304976,9,0,128837,128836,2,0.003,0.0,0.025,0,211,71998637,5958,60,60.0,0.02,0.09,182.531,3420248,7176.505,2.279
0,0.007,2.8e-05,1.9e-05,4505686,2305338,9,0,128876,128874,2,0.003,0.0,0.025,0,1031,71998635,6315,60,60.0,0.347,0.09,182.572,3420248,7177.934,2.707
0,0.011,3.5e-05,1.9e-05,4507345,2305646,9,0,128905,128904,2,0.003,0.0,0.025,0,587,71998635,6458,60,60.0,0.267,0.09,182.605,3420260,7178.263,2.035
0,0.011,3.5e-05,1.9e-05,4509654,2306004,9,0,128945,128944,2,0.003,0.0,0.025,0,45,71998635,6674,60,60.0,0.227,0.09,182.643,3420260,7179.537,2.309
0,0.011,3.5e-05,1.9e-05,4510598,2306286,9,0,128967,128966,2,0.003,0.0,0.025,0,45,71998635,6765,60,60.0,0.174,0.08,182.669,3420260,7180.564,2.336
0,0.011,3.5e-05,1.9e-05,4511284,2306529,9,0,128987,128986,2,0.003,0.0,0.025,0,45,71998634,6870,60,60.0,0.281,0.08,182.694,3420268,7181.948,2.719
0,0.011,3.5e-05,1.9e-05,4511847,2306767,9,0,129003,129002,2,0.003,0.001,0.025,0,45,71998636,6955,60,60.0,0.232,0.08,182.716,3420268,7182.318,2.088
0,0.007,2.8e-05,1.9e-05,4512942,2307074,9,0,129028,129026,2,0.003,0.0,0.025,0,45,71998636,7122,60,60.0,0.157,0.08,182.744,3420268,7183.251,2.02
0,0.007,2.8e-05,1.9e-05,4514403,2307377,9,0,129059,129058,2,0.003,0.0,0.025,0,45,71998637,7370,60,60.0,0.25,0.08,182.773,3420268,7184.363,2.131
0,0.007,2.8e-05,1.9e-05,4516518,2307740,9,0,129100,129099,2,0.003,0.0,0.025,0,45,71998645,7790,60,60.0,0.218,0.08,182.807,3420268,7185.682,2.45
0,0.007,2.8e-05,1.9e-05,4517660,2308047,9,0,129127,129126,2,0.003,0.0,0.025,0,45,71998644,7890,60,60.0,0.245,0.08,182.834,3420268,7186.273,2.04
0,0.007,2.8e-05,1.9e-05,4518957,2308325,9,0,129154,129153,2,0.003,0.0,0.025,0,45,71998644,8194,60,60.0,0.212,0.08,182.863,3420280,7188.144,2.91
0,0.007,2.9e-05,1.9e-05,4519693,2308598,9,0,129174,129173,2,0.003,0.001,0.025,0,45,71998645,8332,60,60.0,0.243,0.08,182.889,3420280,7189.124,2.89
0,0.007,2.9e-05,1.9e-05,4520352,2308860,9,0,129192,129191,2,0.003,0.0,0.025,0,45,71998646,8515,60,60.0,0.174,0.08,182.914,3420280,7189.909,2.674
0,0.007,2.9e-05,1.9e-05,4520978,2309098,9,0,129211,129210,2,0.003,0.0,0.025,0,45,71998650,8577,60,60.0,0.066,0.07,182.938,3420280,7190.868,2.633
0,0.007,2.9e-05,1.9e-05,4521542,2309331,9,0,129225,129225,2,0.003,0.0,0.025,10,54,71998652,8702,60,60.0,0.083,0.07,182.962,3420280,7191.764,2.527
0,0.007,2.9e-05,1.9e-05,4522449,2309618,9,0,129248,129248,2,0.003,0.0,0.025,0,54,71998651,8889,60,60.0,0.07,0.07,182.988,3420280,7192.577,2.34
0,0.005,2.3e-05,1.7e-05,4522940,2309856,9,0,129265,129264,2,0.003,0.0,0.025,0,45,71998654,9007,60,60.0,0.341,0.07,183.013,3420280,7193.434,2.196
0,0.005,2.3e-05,1.7e-05,4524984,2310224,9,0,129308,129306,2,0.003,0.0,0.025,0,45,71998652,9215,60,60.0,0.346,0.07,183.044,3420280,7194.955,2.716
0,0.005,2.3e-05,1.7e-05,4525700,2310501,9,0,129328,129327,2,0.003,0.0,0.025,0,45,71998650,9314,60,60.0,0.197,0.07,183.07,3420280,7195.95,2.71
