gcodein,mcu_awake,mcu_task_avg,mcu_task_stddev,bytes_write,bytes_read,bytes_retransmit,bytes_invalid,send_seq,receive_seq,retransmit_seq,srtt,rttvar,rto,ready_bytes,upcoming_bytes,freq,sd_pos,heater_bed_target,temp,pwm,sysload,cputime,memavail,print_time,buffer_time
0,0.005,2.3e-05,1.7e-05,4526174,2310719,9,0,129343,129342,2,0.003,0.0,0.025,0,45,71998650,9376,60,60.0,0.133,0.07,183.093,3420280,7196.817,2.577
0,0.005,2.3e-05,1.7e-05,4527043,2310987,9,0,129366,129364,2,0.003,0.0,0.025,0,45,71998647,9511,60,60.0,0.319,0.07,183.119,3420280,7198.175,2.935
0,0.006,2.5e-05,1.8e-05,4528016,2311284,9,0,129389,129386,2,0.003,0.0,0.025,92,54,71998646,9668,60,60.0,0.131,0.07,183.146,3420280,7199.862,3.622
0,0.006,2.5e-05,1.8e-05,4528259,2311492,9,0,129400,129399,2,0.003,0.0,0.025,0,45,71998645,9668,60,60.0,0.258,0.07,183.166,3420280,7199.862,2.621
0,0.006,2.5e-05,1.8e-05,4529044,2311755,9,0,129421,129420,2,0.003,0.0,0.025,0,45,71998647,9856,60,60.0,0.264,0.06,183.193,3420280,7201.115,2.874
0,0.006,2.5e-05,1.8e-05,4530156,2312057,9,0,129447,129446,2,0.003,0.0,0.025,0,45,71998647,10004,60,60.0,0.23,0.06,183.22,3420280,7202.719,3.477
0,0.006,2.5e-05,1.8e-05,4530303,2312250,9,0,129457,129456,2,0.003,0.0,0.025,0,45,71998648,10004,60,60.0,0.152,0.06,183.24,3420280,7202.719,2.476
0,0.004,2.2e-05,1.7e-05,4531574,2312573,9,0,129487,129486,2,0.003,0.0,0.025,0,45,71998645,10181,60,60.0,0.226,0.06,183.269,3420280,7204.045,2.802
0,0.004,2.2e-05,1.7e-05,4532998,2312890,9,0,129516,129515,2,0.003,0.001,0.025,0,45,71998644,10307,60,60.0,0.131,0.06,183.295,3420284,7204.949,2.704
0,0.004,2.2e-05,1.7e-05,4533746,2313143,9,0,129538,129537,2,0.003,0.0,0.025,0,45,71998643,10369,60,60.0,0.176,0.06,183.32,3420284,7206.214,2.968
0,0.004,2.2e-05,1.7e-05,4534385,2313381,9,0,129556,129553,2,0.003,0.0,0.025,48,54,71998643,10462,60,60.0,0.217,0.06,183.344,3420284,7207.182,2.936
0,0.004,2.2e-05,1.7e-05,4535054,2313648,9,0,129573,129572,2,0.003,0.001,0.025,0,45,71998645,10577,60,60.0,0.141,0.06,183.369,3423800,7208.1,2.853
0,0.006,2.5e-05,1.8e-05,4535835,2313906,9,0,129593,129592,2,0.003,0.0,0.025,8,45,71998643,10638,60,60.0,0.242,0.06,183.392,3423588,7209.275,3.027
0,0.006,2.5e-05,1.8e-05,4536006,2314119,9,0,129604,129603,2,0.003,0.0,0.025,0,45,71998643,10638,60,60.0,0.242,0.06,183.413,3423588,7209.275,2.027
0,0.006,2.5e-05,1.8e-05,4537122,2314406,9,0,129627,129626,2,0.003,0.0,0.025,0,45,71998641,10885,60,60.0,0.013,0.05,183.44,3423588,7211.041,2.793
0,0.006,2.5e-05,1.8e-05,4537891,2314649,9,0,129647,129646,2,0.003,0.0,0.025,0,45,71998639,11004,60,60.0,0.239,0.05,183.464,3423588,7212.149,2.9
0,0.006,2.5e-05,1.8e-05,4539317,2314952,9,0,129678,129675,2,0.003,0.0,0.025,49,45,71998640,11183,60,60.0,0.29,0.05,183.491,3423588,7213.923,3.674
0,0.005,2.5e-05,1.8e-05,4539511,2315199,9,0,129688,129687,2,0.003,0.0,0.025,0,45,71998643,11183,60,60.0,0.29,0.05,183.513,3423336,7213.923,2.673
0,0.005,2.5e-05,1.8e-05,4540786,2315487,9,0,129717,129716,2,0.003,0.0,0.025,0,45,71998643,11272,60,60.0,0.189,0.05,183.54,3423336,7214.732,2.48
0,0.005,2.5e-05,1.8e-05,4541565,2315750,9,0,129738,129737,2,0.003,0.0,0.025,0,45,71998644,11371,60,60.0,0.295,0.05,183.566,3423336,7215.727,2.474
0,0.005,2.5e-05,1.8e-05,4542084,2316012,9,0,129756,129755,2,0.003,0.0,0.025,0,45,71998642,11433,60,60.0,0.206,0.05,183.591,3423336,7216.594,2.341
0,0.005,2.5e-05,1.8e-05,4542926,2316260,9,0,129777,129776,2,0.003,0.0,0.025,0,45,71998640,11569,60,60.0,0.174,0.05,183.616,3423336,7217.952,2.698
0,0.005,2.3e-05,1.7e-05,4544050,2316558,9,0,129802,129801,2,0.003,0.0,0.025,0,45,71998638,11728,60,60.0,0.085,0.05,183.643,3423336,7219.64,3.385
0,0.005,2.3e-05,1.7e-05,4544229,2316784,9,0,129814,129813,2,0.003,0.0,0.025,0,45,71998641,11728,60,60.0,0.236,0.05,183.665,3423360,7219.64,2.384
0,0.005,2.3e-05,1.7e-05,4544979,2317017,9,0,129834,129833,2,0.003,0.0,0.025,0,45,71998639,11916,60,60.0,0.176,0.04,183.69,3423360,7220.892,2.637
0,0.005,2.3e-05,1.7e-05,4546127,2317299,9,0,129861,129860,2,0.003,0.0,0.025,0,45,71998637,12066,60,60.0,0.299,0.04,183.717,3423360,7222.497,3.24
0,0.005,2.3e-05,1.7e-05,4546290,2317514,9,0,129872,129871,2,0.003,0.0,0.025,0,45,71998635,12066,60,60.0,0.284,0.04,183.738,3423360,7222.497,2.239
0,0.004,2.2e-05,1.6e-05,4547581,2317815,9,0,129901,129900,2,0.003,0.0,0.025,0,45,71998635,12238,60,60.0,0.218,0.04,183.766,3423360,7223.822,2.565
0,0.004,2.2e-05,1.6e-05,4549088,2318133,9,0,129933,129932,2,0.003,0.0,0.025,0,45,71998633,12362,60,60.0,0.325,0.04,183.792,3423364,7224.726,2.467
0,0.004,2.2e-05,1.6e-05,4549794,2318405,9,0,129953,129952,2,0.003,0.0,0.025,0,45,71998632,12470,60,60.0,0.181,0.04,183.818,3423364,7226.01,2.75
0,0.004,2.2e-05,1.6e-05,4550557,2318653,9,0,129974,129973,2,0.003,0.0,0.025,0,45,71998630,12563,60,60.0,0.101,0.04,183.842,3423364,7226.974,2.714
0,0.004,2.2e-05,1.6e-05,4551137,2318896,9,0,129991,129990,2,0.003,0.0,0.025,0,45,71998628,12677,60,60.0,0.146,0.04,183.866,3423364,7227.892,2.631
0,0.006,2.5e-05,1.8e-05,4551973,2319193,9,0,130013,130012,2,0.003,0.0,0.025,0,45,71998628,12739,60,60.0,0.206,0.04,183.891,3423112,7229.067,2.805
0,0.006,2.5e-05,1.8e-05,4553090,2319466,9,0,130040,130038,2,0.003,0.0,0.025,0,45,71998629,12988,60,60.0,0.105,0.04,183.918,3423124,7230.834,3.571
0,0.006,2.5e-05,1.8e-05,4553254,2319695,9,0,130051,130050,2,0.003,0.001,0.025,0,45,71998627,12988,60,60.0,0.355,0.04,183.94,3423124,7230.834,2.57
0,0.006,2.5e-05,1.8e-05,4554020,2319972,9,0,130072,130071,2,0.003,0.001,0.025,0,45,71998627,13107,60,60.0,0.093,0.04,183.965,3423124,7231.942,2.677
0,0.006,2.5e-05,1.8e-05,4555515,2320275,9,0,130104,130103,2,0.003,0.0,0.025,0,45,71998627,13286,60,60.0,0.268,0.04,183.994,3423124,7233.716,3.45
0,0.005,2.4e-05,1.8e-05,4555703,2320508,9,0,130116,130115,2,0.003,0.0,0.025,0,45,71998627,13286,60,60.0,0.072,0.04,184.016,3423124,7233.716,2.449
0,0.005,2.4e-05,1.8e-05,4556977,2320825,9,0,130145,130144,2,0.003,0.0,0.025,0,45,71998626,13375,60,60.0,0.248,0.04,184.043,3423140,7234.524,2.258
0,0.005,2.4e-05,1.8e-05,4557856,2321083,9,0,130168,130167,2,0.003,0.0,0.025,0,45,71998625,13534,60,60.0,0.197,0.03,184.069,3423140,7235.585,2.317
0,0.005,2.4e-05,1.8e-05,4558289,2321316,9,0,130182,130182,2,0.003,0.0,0.025,0,54,71998626,13646,60,60.0,0.237,0.03,184.093,3423140,7236.437,2.168
0,0.005,2.4e-05,1.8e-05,4559283,2321603,9,0,130206,130205,2,0.003,0.0,0.025,0,45,71998626,13782,60,60.0,0.185,0.03,184.119,3423140,7237.834,2.564
0,0.005,2.3e-05,1.7e-05,4560476,2321896,9,0,130233,130232,2,0.003,0.0,0.025,0,45,71998627,13942,60,60.0,0.172,0.03,184.145,3423140,7239.56,3.291
0,0.005,2.3e-05,1.7e-05,4560643,2322114,9,0,130245,130244,2,0.003,0.0,0.025,0,45,71998628,13942,60,60.0,0.195,0.03,184.167,3423144,7239.56,2.29
0,0.005,2.3e-05,1.7e-05,4561360,2322376,9,0,130263,130262,2,0.003,0.0,0.025,0,45,71998628,14130,60,60.0,0.195,0.11,184.193,3423144,7240.841,2.57
0,0.005,2.3e-05,1.7e-05,4562532,2322649,9,0,130289,130288,2,0.003,0.0,0.025,0,45,71998631,14279,60,60.0,0.193,0.11,184.219,3423144,7242.484,3.212
0,0.005,2.3e-05,1.7e-05,4562714,2322872,9,0,130302,130301,2,0.003,0.0,0.025,0,45,71998630,14279,60,60.0,0.161,0.11,184.241,3423144,7242.484,2.211
0,0.005,2.2e-05,1.7e-05,4563916,2323199,9,0,130329,130329,2,0.003,0.0,0.025,0,54,71998630,14456,60,60.0,0.084,0.11,184.269,3423144,7243.837,2.564
0,0.005,2.2e-05,1.7e-05,4565436,2323507,9,0,130363,130362,2,0.003,0.0,0.025,0,45,71998630,14581,60,60.0,0.441,0.11,184.297,3423144,7244.749,2.474
0,0.005,2.2e-05,1.7e-05,4566205,2323765,9,0,130383,130382,2,0.003,0.0,0.025,0,45,71998630,14663,60,60.0,0.185,0.1,184.322,3423152,7246.009,2.734
0,0.005,2.2e-05,1.7e-05,4566933,2324042,9,0,130404,130403,2,0.003,0.0,0.025,0,45,71998631,14786,60,60.0,0.28,0.1,184.348,3423152,7247.025,2.749
0,0.005,2.2e-05,1.7e-05,4567598,2324285,9,0,130424,130423,2,0.003,0.0,0.025,0,45,71998633,14931,60,60.0,0.14,0.1,184.373,3423152,7247.922,2.645
0,0.006,2.4e-05,1.8e-05,4568410,2324572,9,0,130444,130443,2,0.003,0.0,0.025,0,45,71998630,14993,60,60.0,0.212,0.1,184.398,3423152,7249.098,2.82
0,0.006,2.4e-05,1.8e-05,4569516,2324860,9,0,130470,130469,2,0.003,0.0,0.025,0,45,71998630,15213,60,60.0,0.075,0.1,184.426,3423160,7250.865,3.587
0,0.006,2.4e-05,1.8e-05,4569700,2325068,9,0,130483,130482,2,0.003,0.0,0.025,0,45,71998631,15213,60,60.0,0.241,0.09,184.448,3423160,7250.865,2.586
0,0.006,2.4e-05,1.8e-05,4570469,2325335,9,0,130501,130501,2,0.003,0.0,0.025,0,54,71998631,15272,60,60.0,0.292,0.09,184.471,3423164,7251.965,2.685
0,0.006,2.4e-05,1.8e-05,4571909,2325648,9,0,130532,130532,2,0.003,0.0,0.025,16,54,71998632,15448,60,60.0,0.044,0.09,184.5,3423164,7253.733,3.452
0,0.005,2.4e-05,1.8e-05,4572122,2325871,9,0,130546,130545,2,0.003,0.0,0.025,0,45,71998632,15448,60,60.0,0.108,0.09,184.522,3423164,7253.733,2.451
0,0.005,2.4e-05,1.8e-05,4573700,2326213,9,0,130580,130579,2,0.003,0.0,0.025,0,45,71998632,15633,60,60.0,0.199,0.09,184.551,3423164,7254.964,2.682
0,0.005,2.4e-05,1.8e-05,4574507,2326481,9,0,130602,130601,2,0.003,0.0,0.025,0,45,71998633,15713,60,60.0,0.256,0.08,184.577,3423164,7255.895,2.611
0,0.005,2.4e-05,1.8e-05,4575166,2326724,9,0,130622,130621,2,0.003,0.0,0.025,0,45,71998631,15769,60,60.0,0.214,0.08,184.601,3423172,7257.143,2.859
0,0.005,2.4e-05,1.8e-05,4575899,2326991,9,0,130641,130640,2,0.003,0.0,0.025,0,45,71998630,15908,60,60.0,0.163,0.08,184.626,3423172,7258.121,2.836
0,0.005,2.3e-05,1.7e-05,4576417,2327239,9,0,130656,130655,2,0.003,0.0,0.025,0,45,71998630,15968,60,60.0,0.087,0.08,184.649,3423172,7258.938,2.652
0,0.005,2.3e-05,1.7e-05,4577061,2327472,9,0,130674,130673,2,0.003,0.0,0.025,0,45,71998630,16027,60,60.0,0.157,0.08,184.673,3423172,7260.116,2.83
0,0.005,2.3e-05,1.7e-05,4577685,2327724,9,0,130690,130689,2,0.003,0.0,0.025,0,45,71998630,16152,60,60.0,0.16,0.08,184.698,3423172,7261.012,2.726
0,0.005,2.3e-05,1.7e-05,4578315,2327972,9,0,130708,130707,2,0.003,0.0,0.025,0,45,71998630,16218,60,60.0,0.255,0.08,184.721,3423172,7261.831,2.544
0,0.005,2.3e-05,1.7e-05,4578898,2328220,9,0,130726,130725,2,0.003,0.0,0.025,0,45,71998629,16278,60,60.0,0.128,0.08,184.746,3423180,7262.934,2.646
0,0.004,2.2e-05,1.6e-05,4580377,2328542,9,0,130756,130755,2,0.003,0.001,0.025,0,45,71998631,16481,60,60.0,0.213,0.08,184.774,3423180,7264.141,2.852
0,0.004,2.2e-05,1.6e-05,4581385,2328825,9,0,130781,130780,2,0.003,0.0,0.025,8,45,71998631,16550,60,60.0,0.134,0.08,184.8,3423180,7264.604,2.314
0,0.004,2.2e-05,1.6e-05,4582156,2329083,9,0,130801,130800,2,0.003,0.0,0.025,0,45,71998632,16638,60,60.0,0.182,0.07,184.825,3423180,7265.585,2.294
0,0.004,2.2e-05,1.6e-05,4582621,2329310,9,0,130815,130814,2,0.003,0.0,0.025,0,45,71998633,16699,60,60.0,0.189,0.07,184.849,3423180,7266.453,2.161
0,0.004,2.2e-05,1.6e-05,4583462,2329583,9,0,130838,130837,2,0.003,0.0,0.025,0,45,71998633,16860,60,60.0,0.239,0.07,184.874,3422928,7267.761,2.469
0,0.005,2.4e-05,1.8e-05,4584569,2329886,9,0,130863,130863,2,0.003,0.0,0.025,10,54,71998634,17010,60,60.0,0.21,0.07,184.901,3422676,7269.474,3.181
0,0.005,2.4e-05,1.8e-05,4584766,2330098,9,0,130875,130874,2,0.003,0.0,0.025,0,45,71998633,17010,60,60.0,0.431,0.07,184.922,3422676,7269.474,2.18
0,0.005,2.4e-05,1.8e-05,4585531,2330361,9,0,130896,130895,2,0.003,0.0,0.025,0,45,71998634,17199,60,60.0,0.08,0.07,184.947,3422676,7270.706,2.411
0,0.005,2.4e-05,1.8e-05,4586583,2330639,9,0,130920,130919,2,0.003,0.001,0.025,0,45,71998633,17351,60,60.0,0.215,0.07,184.973,3422676,7272.293,2.997
0,0.005,2.4e-05,1.8e-05,4586894,2330841,9,0,130931,130928,2,0.003,0.0,0.025,214,537,71998633,17500,60,60.0,0.188,0.07,184.997,3422676,7273.588,3.289
0,0.005,2.5e-05,1.8e-05,4587808,2331124,9,0,130951,130950,2,0.003,0.0,0.025,0,45,71998633,17500,60,60.0,0.127,0.07,185.019,3422676,7273.588,2.289
0,0.005,2.5e-05,1.8e-05,4589329,2331437,9,0,130982,130981,2,0.003,0.0,0.025,0,45,71998633,17656,60,60.0,0.03,0.07,185.046,3422676,7274.672,2.373
0,0.005,2.5e-05,1.8e-05,4589963,2331679,9,0,130999,130998,2,0.003,0.0,0.025,0,45,71998634,17715,60,60.0,0.143,0.06,185.07,3422676,7275.539,2.24
0,0.005,2.5e-05,1.8e-05,4590636,2331937,9,0,131019,131018,2,0.003,0.0,0.025,0,45,71998634,17774,60,60.0,0.132,0.06,185.095,3422676,7276.786,2.486
0,0.005,2.5e-05,1.8e-05,4591329,2332175,9,0,131035,131034,2,0.003,0.0,0.025,0,45,71998635,17917,60,60.0,0.182,0.06,185.119,3422676,7277.767,2.466
0,0.005,2.4e-05,1.7e-05,4591801,2332412,9,0,131048,131047,2,0.003,0.0,0.025,0,45,71998635,17978,60,60.0,0.182,0.06,185.142,3422676,7278.582,2.28
0,0.005,2.4e-05,1.7e-05,4592426,2332646,9,0,131065,131064,2,0.003,0.001,0.025,0,45,71998635,18039,60,60.0,0.185,0.06,185.166,3422708,7279.759,2.456
0,0.005,2.4e-05,1.7e-05,4593059,2332878,9,0,131082,131081,2,0.003,0.0,0.025,0,45,71998637,18165,60,60.0,0.174,0.06,185.19,3422708,7280.654,2.35
0,0.005,2.4e-05,1.7e-05,4593676,2333109,9,0,131099,131098,2,0.003,0.0,0.025,0,45,71998637,18295,60,60.0,0.032,0.06,185.215,3422708,7281.475,2.17
0,0.005,2.4e-05,1.7e-05,4594255,2333344,9,0,131116,131115,2,0.003,0.0,0.025,0,45,71998638,18418,60,60.0,0.176,0.06,185.239,3422708,7282.586,2.28
0,0.004,2.2e-05,1.6e-05,4595746,2333677,9,0,131148,131147,2,0.003,0.0,0.025,0,45,71998638,18594,60,60.0,0.224,0.06,185.268,3422708,7283.797,2.491
0,0.004,2.2e-05,1.6e-05,4597321,2333989,9,0,131181,131178,2,0.003,0.0,0.025,0,45,71998636,18757,60,60.0,0.16,0.06,185.298,3422708,7285.248,2.941
0,0.004,2.2e-05,1.6e-05,4597795,2334232,9,0,131196,131195,2,0.003,0.0,0.025,0,45,71998636,18841,60,60.0,0.284,0.05,185.321,3422708,7286.115,2.807
0,0.004,2.2e-05,1.6e-05,4598584,2334495,9,0,131217,131216,2,0.003,0.0,0.025,0,45,71998635,18983,60,60.0,0.14,0.05,185.347,3422708,7287.414,3.106
0,0.004,2.2e-05,1.6e-05,4598743,2334717,9,0,131227,131226,2,0.003,0.0,0.025,0,45,71998639,18983,60,60.0,0.287,0.05,185.369,3422708,7287.414,2.105
0,0.005,2.5e-05,1.8e-05,4599828,2335000,9,0,131252,131251,2,0.003,0.0,0.025,0,45,71998639,19138,60,60.0,0.25,0.05,185.395,3422708,7289.125,2.816
0,0.005,2.5e-05,1.8e-05,4600599,2335263,9,0,131273,131272,2,0.003,0.0,0.025,0,45,71998637,19330,60,60.0,0.337,0.05,185.421,3422716,7290.357,3.047
0,0.005,2.5e-05,1.8e-05,4600782,2335495,9,0,131286,131284,2,0.003,0.0,0.025,0,45,71998636,19330,60,60.0,0.257,0.05,185.444,3422716,7290.357,2.047
0,0.005,2.5e-05,1.8e-05,4601811,2335769,9,0,131309,131308,2,0.003,0.0,0.025,0,45,71998634,19487,60,60.0,0.118,0.05,185.47,3422716,7291.944,2.633
0,0.005,2.5e-05,1.8e-05,4602929,2336057,9,0,131335,131334,2,0.003,0.0,0.025,0,45,71998635,19639,60,60.0,0.237,0.05,185.497,3422716,7293.239,2.928
0,0.005,2.4e-05,1.8e-05,4604059,2336364,9,0,131361,131358,2,0.003,0.001,0.025,80,45,71998634,19729,60,60.0,0.103,0.05,185.523,3422716,7294.155,2.843
0,0.005,2.4e-05,1.8e-05,4604859,2336622,9,0,131382,131381,2,0.003,0.0,0.025,0,45,71998635,19796,60,60.0,0.124,0.05,185.547,3422716,7295.088,2.775
0,0.005,2.4e-05,1.8e-05,4605482,2336870,9,0,131400,131399,2,0.003,0.0,0.025,0,45,71998637,19858,60,60.0,0.098,0.04,185.571,3422716,7295.76,2.447
0,0.005,2.4e-05,1.8e-05,4606018,2337122,9,0,131416,131415,2,0.003,0.0,0.025,0,45,71998637,20081,60,60.0,0.454,0.04,185.598,3422716,7296.443,2.129
0,0.005,2.4e-05,1.8e-05,4607495,2337405,9,0,131446,131443,2,0.003,0.0,0.025,910,54,71998637,20473,60,60.0,0.028,0.04,185.628,3422716,7298.849,3.534
0,0.006,2.7e-05,1.9e-05,4608628,2337708,9,0,131469,131469,2,0.003,0.0,0.025,10,54,71998636,20473,60,60.0,0.178,0.04,185.65,3422716,7298.849,2.533
0,0.006,2.7e-05,1.9e-05,4609603,2337985,9,0,131491,131490,2,0.003,0.0,0.025,0,45,71998637,20576,60,60.0,0.304,0.04,185.674,3422732,7299.328,2.012
0,0.006,2.7e-05,1.9e-05,4610767,2338253,9,0,131516,131515,2,0.003,0.0,0.025,0,45,71998638,20699,60,60.0,0.304,0.04,185.7,3422732,7301.02,2.704
0,0.006,2.7e-05,1.9e-05,4611564,2338516,9,0,131537,131536,2,0.003,0.0,0.025,0,45,71998636,20810,60,60.0,0.216,0.04,185.725,3422732,7301.859,2.543
0,0.006,2.7e-05,1.9e-05,4612107,2338773,9,0,131554,131553,2,0.003,0.0,0.025,0,45,71998635,20901,60,60.0,0.22,0.04,185.75,3422732,7303.095,2.779
0,0.005,2.3e-05,1.7e-05,4612467,2339001,9,0,131568,131567,2,0.003,0.0,0.025,0,45,71998634,20961,60,60.0,0.16,0.04,185.774,3422732,7304.365,3.048
0,0.005,2.3e-05,1.7e-05,4612624,2339209,9,0,131578,131577,2,0.003,0.0,0.025,0,45,71998633,20961,60,60.0,0.06,0.04,185.795,3422732,7304.365,2.047
0,0.005,2.3e-05,1.7e-05,4613057,2339456,9,0,131593,131592,2,0.003,0.0,0.025,0,45,71998632,21054,60,60.0,0.024,0.04,185.82,3422732,7305.642,2.322
0,0.005,2.3e-05,1.7e-05,4613445,2339669,9,0,131607,131606,2,0.003,0.0,0.025,0,45,71998633,21237,60,60.0,0.211,0.04,185.845,3422732,7306.322,2.002
0,0.005,2.3e-05,1.7e-05,4614085,2339912,9,0,131624,131623,2,0.003,0.0,0.025,0,45,71998631,21506,60,60.0,0.23,0.04,185.875,3422732,7308.213,2.891
0,0.003,1.9e-05,1.4e-05,4614378,2340149,9,0,131634,131633,2,0.003,0.0,0.025,8,45,71998632,21570,60,60.0,0.113,0.04,185.899,3422744,7309.355,3.034
